============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0
rootdir: E:\BedaanWaves\backend
        <Coroutine test_price_and_volume_bounds>
      <Class TestComparisonService>
        <Coroutine test_compare_empty>
        <Coroutine test_compare_rankings>
        <Coroutine test_handles_missing_metrics>
      <Class TestCorrelationService>
        <Coroutine test_identical_series_correlate_one>
        <Coroutine test_inverse_series_detected>
        <Coroutine test_high_correlation_pair>
        <Coroutine test_empty_input>
        <Coroutine test_alignment_to_shortest>
      <Class TestCalendarService>
        <Coroutine test_initialize_shutdown>
        <Coroutine test_friday_is_weekend>
        <Coroutine test_next_trading_day_skips_weekend>
        <Coroutine test_month_calendar_counts>
        <Coroutine test_add_and_get_events>
        <Coroutine test_events_in_range>
        <Coroutine test_custom_weekend>
    <Module test_stock_service.py>
      <Class TestStockServiceInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_logs>
        <Coroutine test_shutdown_clears_cache>
      <Class TestGetStock>
        <Coroutine test_cache_miss_calls_client>
        <Coroutine test_cache_hit_returns_cached>
        <Coroutine test_missing_client_raises>
        <Coroutine test_stores_result_in_cache>
      <Class TestGetPrice>
        <Coroutine test_delegates_to_client>
        <Coroutine test_missing_client_raises>
      <Class TestGetHistory>
        <Coroutine test_cache_miss_calls_client>
        <Coroutine test_cache_hit_returns_cached>
        <Coroutine test_missing_client_raises>
      <Class TestSearch>
        <Coroutine test_cache_miss_calls_client>
        <Coroutine test_cache_hit_returns_cached>
        <Coroutine test_missing_client_raises>
      <Class TestGetMultiple>
        <Coroutine test_collects_all_results>
        <Coroutine test_handles_client_error_gracefully>
    <Module test_structural_break.py>
      <Class TestStructuralBreakDetectionService>
        <Coroutine test_initialize>
        <Coroutine test_shutdown>
        <Coroutine test_analyze_insufficient_data>
        <Coroutine test_bai_perron_test>
        <Coroutine test_chow_test>
        <Coroutine test_markov_structure_change>
        <Coroutine test_analyze_with_data>
    <Module test_technical_service.py>
      <Class TestTechnicalAnalysisServiceInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_logs>
        <Coroutine test_shutdown_logs>
      <Class TestAnalyze>
        <Coroutine test_insufficient_data_returns_error>
        <Coroutine test_valid_data_returns_indicators>
        <Coroutine test_missing_volumes_skips_volume_indicators>
      <Class TestMovingAverages>
        <Coroutine test_sma_basic>
        <Coroutine test_sma_insufficient_data>
        <Coroutine test_ema_basic>
        <Coroutine test_ema_series>
        <Coroutine test_wma_basic>
        <Coroutine test_dema>
        <Coroutine test_tema>
        <Coroutine test_t3>
        <Coroutine test_hull_ma>
      <Class TestMomentumOscillators>
        <Coroutine test_rsi_basic>
        <Coroutine test_rsi_insufficient_data>
        <Coroutine test_macd_basic>
        <Coroutine test_stochastic>
        <Coroutine test_kdj>
        <Coroutine test_cci>
        <Coroutine test_williams_r>
        <Coroutine test_roc>
        <Coroutine test_trix>
        <Coroutine test_stoch_rsi>
        <Coroutine test_price_oscillator>
      <Class TestVolatilityIndicators>
        <Coroutine test_bollinger_bands>
        <Coroutine test_std_dev>
        <Coroutine test_variance>
        <Coroutine test_atr>
        <Coroutine test_kama>
        <Coroutine test_donchian>
      <Class TestTrendIndicators>
        <Coroutine test_adx>
        <Coroutine test_ichimoku>
        <Coroutine test_parabolic_sar>
        <Coroutine test_aroon>
        <Coroutine test_supertrend>
      <Class TestVolumeIndicators>
        <Coroutine test_obv>
        <Coroutine test_cmf>
        <Coroutine test_ad_line>
        <Coroutine test_vpt>
        <Coroutine test_mfi>
        <Coroutine test_ease_of_movement>
      <Class TestSupportResistance>
        <Coroutine test_pivot_points>
        <Coroutine test_fibonacci>
      <Class TestExtraOscillators>
        <Coroutine test_awesome_oscillator>
        <Coroutine test_ultimate_oscillator>
    <Module test_user_profile_service.py>
      <Class TestGetProfile>
        <Coroutine test_returns_user>
        <Coroutine test_missing_user_returns_none>
      <Class TestUpdateProfile>
        <Coroutine test_updates_fields>
        <Coroutine test_ignores_none_values>
        <Coroutine test_missing_user_returns_none>
    <Module test_volatility_service.py>
      <Class TestVolatilityServiceInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_logs>
        <Coroutine test_shutdown_logs>
      <Class TestAnalyze>
        <Coroutine test_insufficient_data_returns_error>
        <Coroutine test_valid_data_returns_volatility>
        <Coroutine test_volatility_regime_values>
      <Class TestHistoricalVolatility>
        <Coroutine test_basic_calculation>
        <Coroutine test_single_return>
        <Coroutine test_constant_returns>
        <Coroutine test_annualized_volatility>
        <Coroutine test_short_term_volatility>
        <Coroutine test_long_term_volatility>
      <Class TestVolatilityRegime>
        <Coroutine test_high_volatility>
        <Coroutine test_normal_volatility>
      <Class TestForecastVolatility>
        <Coroutine test_mean_reversion_forecast>
        <Coroutine test_zero_periods>
      <Class TestDetectVolatilityClusters>
        <Coroutine test_no_clusters>
        <Coroutine test_single_cluster>
        <Coroutine test_empty_returns>
    <Module test_watchlist_service.py>
      <Class TestWatchlistCrud>
        <Coroutine test_create_and_list>
        <Coroutine test_get_by_owner>
        <Coroutine test_get_wrong_owner_returns_none>
        <Coroutine test_delete>
      <Class TestWatchlistItems>
        <Coroutine test_add_and_remove_item>
        <Coroutine test_add_item_to_missing_watchlist>
        <Coroutine test_remove_item_from_other_user_fails>

======================== 697 tests collected in 1.72s =========================
